model,sample_id,path
RFantibody,9g2g_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/9g2g_C_A/rfantibody_config.env
germinal,9g2g_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9g2g_C_A/target.yaml
germinal,9g2g_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9g2g_C_A/run_overrides.txt
boltzgen,9g2g_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/9g2g_C_A/design_spec.yaml
BindCraft,9g2g_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/9g2g_C_A/settings_target.json
RFantibody,8g4p_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8g4p_A_E/rfantibody_config.env
germinal,8g4p_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8g4p_A_E/target.yaml
germinal,8g4p_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8g4p_A_E/run_overrides.txt
boltzgen,8g4p_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8g4p_A_E/design_spec.yaml
BindCraft,8g4p_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8g4p_A_E/settings_target.json
RFantibody,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8g4p_B_E/rfantibody_config.env
germinal,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8g4p_B_E/target.yaml
germinal,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8g4p_B_E/run_overrides.txt
boltzgen,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8g4p_B_E/design_spec.yaml
BindCraft,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8g4p_B_E/settings_target.json
RFantibody,8fbw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fbw_A_C/rfantibody_config.env
germinal,8fbw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fbw_A_C/target.yaml
germinal,8fbw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fbw_A_C/run_overrides.txt
boltzgen,8fbw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fbw_A_C/design_spec.yaml
BindCraft,8fbw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fbw_A_C/settings_target.json
RFantibody,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fbw_B_C/rfantibody_config.env
germinal,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fbw_B_C/target.yaml
germinal,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fbw_B_C/run_overrides.txt
boltzgen,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fbw_B_C/design_spec.yaml
BindCraft,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fbw_B_C/settings_target.json
RFantibody,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ath_E_A/rfantibody_config.env
germinal,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ath_E_A/target.yaml
germinal,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ath_E_A/run_overrides.txt
boltzgen,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ath_E_A/design_spec.yaml
BindCraft,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ath_E_A/settings_target.json
RFantibody,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ath_F_A/rfantibody_config.env
germinal,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ath_F_A/target.yaml
germinal,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ath_F_A/run_overrides.txt
boltzgen,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ath_F_A/design_spec.yaml
BindCraft,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ath_F_A/settings_target.json
RFantibody,9jbq_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/9jbq_A_C/rfantibody_config.env
germinal,9jbq_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9jbq_A_C/target.yaml
germinal,9jbq_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9jbq_A_C/run_overrides.txt
boltzgen,9jbq_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/9jbq_A_C/design_spec.yaml
BindCraft,9jbq_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/9jbq_A_C/settings_target.json
RFantibody,8pmz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8pmz_B_A/rfantibody_config.env
germinal,8pmz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pmz_B_A/target.yaml
germinal,8pmz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pmz_B_A/run_overrides.txt
boltzgen,8pmz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8pmz_B_A/design_spec.yaml
BindCraft,8pmz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8pmz_B_A/settings_target.json
RFantibody,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7z2m_A_J/rfantibody_config.env
germinal,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7z2m_A_J/target.yaml
germinal,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7z2m_A_J/run_overrides.txt
boltzgen,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7z2m_A_J/design_spec.yaml
BindCraft,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7z2m_A_J/settings_target.json
RFantibody,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8f60_A_C/rfantibody_config.env
germinal,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f60_A_C/target.yaml
germinal,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f60_A_C/run_overrides.txt
boltzgen,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8f60_A_C/design_spec.yaml
BindCraft,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8f60_A_C/settings_target.json
RFantibody,8f60_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8f60_B_C/rfantibody_config.env
germinal,8f60_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f60_B_C/target.yaml
germinal,8f60_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f60_B_C/run_overrides.txt
boltzgen,8f60_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8f60_B_C/design_spec.yaml
BindCraft,8f60_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8f60_B_C/settings_target.json
RFantibody,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8evd_A_C/rfantibody_config.env
germinal,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8evd_A_C/target.yaml
germinal,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8evd_A_C/run_overrides.txt
boltzgen,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8evd_A_C/design_spec.yaml
BindCraft,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8evd_A_C/settings_target.json
RFantibody,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7st5_B_F/rfantibody_config.env
germinal,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7st5_B_F/target.yaml
germinal,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7st5_B_F/run_overrides.txt
boltzgen,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7st5_B_F/design_spec.yaml
BindCraft,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7st5_B_F/settings_target.json
RFantibody,8byu_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8byu_A_C/rfantibody_config.env
germinal,8byu_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8byu_A_C/target.yaml
germinal,8byu_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8byu_A_C/run_overrides.txt
boltzgen,8byu_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8byu_A_C/design_spec.yaml
BindCraft,8byu_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8byu_A_C/settings_target.json
RFantibody,8byu_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8byu_B_C/rfantibody_config.env
germinal,8byu_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8byu_B_C/target.yaml
germinal,8byu_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8byu_B_C/run_overrides.txt
boltzgen,8byu_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8byu_B_C/design_spec.yaml
BindCraft,8byu_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8byu_B_C/settings_target.json
RFantibody,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8d9z_A_C/rfantibody_config.env
germinal,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8d9z_A_C/target.yaml
germinal,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8d9z_A_C/run_overrides.txt
boltzgen,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8d9z_A_C/design_spec.yaml
BindCraft,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8d9z_A_C/settings_target.json
RFantibody,8d9z_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8d9z_B_C/rfantibody_config.env
germinal,8d9z_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8d9z_B_C/target.yaml
germinal,8d9z_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8d9z_B_C/run_overrides.txt
boltzgen,8d9z_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8d9z_B_C/design_spec.yaml
BindCraft,8d9z_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8d9z_B_C/settings_target.json
RFantibody,9fww_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/9fww_B_A/rfantibody_config.env
germinal,9fww_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9fww_B_A/target.yaml
germinal,9fww_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9fww_B_A/run_overrides.txt
boltzgen,9fww_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/9fww_B_A/design_spec.yaml
BindCraft,9fww_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/9fww_B_A/settings_target.json
RFantibody,8vzo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8vzo_B_A/rfantibody_config.env
germinal,8vzo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vzo_B_A/target.yaml
germinal,8vzo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vzo_B_A/run_overrides.txt
boltzgen,8vzo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8vzo_B_A/design_spec.yaml
BindCraft,8vzo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8vzo_B_A/settings_target.json
RFantibody,8vzo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8vzo_C_A/rfantibody_config.env
germinal,8vzo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vzo_C_A/target.yaml
germinal,8vzo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vzo_C_A/run_overrides.txt
boltzgen,8vzo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8vzo_C_A/design_spec.yaml
BindCraft,8vzo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8vzo_C_A/settings_target.json
RFantibody,8the_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8the_B_A/rfantibody_config.env
germinal,8the_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8the_B_A/target.yaml
germinal,8the_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8the_B_A/run_overrides.txt
boltzgen,8the_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8the_B_A/design_spec.yaml
BindCraft,8the_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8the_B_A/settings_target.json
RFantibody,8sgn_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8sgn_B_C/rfantibody_config.env
germinal,8sgn_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8sgn_B_C/target.yaml
germinal,8sgn_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8sgn_B_C/run_overrides.txt
boltzgen,8sgn_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8sgn_B_C/design_spec.yaml
BindCraft,8sgn_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8sgn_B_C/settings_target.json
RFantibody,8sgn_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8sgn_A_C/rfantibody_config.env
germinal,8sgn_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8sgn_A_C/target.yaml
germinal,8sgn_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8sgn_A_C/run_overrides.txt
boltzgen,8sgn_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8sgn_A_C/design_spec.yaml
BindCraft,8sgn_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8sgn_A_C/settings_target.json
RFantibody,8jyr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8jyr_B_A/rfantibody_config.env
germinal,8jyr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jyr_B_A/target.yaml
germinal,8jyr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jyr_B_A/run_overrides.txt
boltzgen,8jyr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8jyr_B_A/design_spec.yaml
BindCraft,8jyr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8jyr_B_A/settings_target.json
RFantibody,8jyr_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8jyr_C_A/rfantibody_config.env
germinal,8jyr_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jyr_C_A/target.yaml
germinal,8jyr_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jyr_C_A/run_overrides.txt
boltzgen,8jyr_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8jyr_C_A/design_spec.yaml
BindCraft,8jyr_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8jyr_C_A/settings_target.json
RFantibody,8jeo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8jeo_B_A/rfantibody_config.env
germinal,8jeo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jeo_B_A/target.yaml
germinal,8jeo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jeo_B_A/run_overrides.txt
boltzgen,8jeo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8jeo_B_A/design_spec.yaml
BindCraft,8jeo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8jeo_B_A/settings_target.json
RFantibody,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8jeo_C_A/rfantibody_config.env
germinal,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jeo_C_A/target.yaml
germinal,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8jeo_C_A/run_overrides.txt
boltzgen,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8jeo_C_A/design_spec.yaml
BindCraft,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8jeo_C_A/settings_target.json
RFantibody,7yxu_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7yxu_B_A/rfantibody_config.env
germinal,7yxu_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yxu_B_A/target.yaml
germinal,7yxu_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yxu_B_A/run_overrides.txt
boltzgen,7yxu_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7yxu_B_A/design_spec.yaml
BindCraft,7yxu_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7yxu_B_A/settings_target.json
RFantibody,7yxu_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7yxu_C_A/rfantibody_config.env
germinal,7yxu_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yxu_C_A/target.yaml
germinal,7yxu_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yxu_C_A/run_overrides.txt
boltzgen,7yxu_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7yxu_C_A/design_spec.yaml
BindCraft,7yxu_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7yxu_C_A/settings_target.json
RFantibody,8yxi_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8yxi_A_C/rfantibody_config.env
germinal,8yxi_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8yxi_A_C/target.yaml
germinal,8yxi_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8yxi_A_C/run_overrides.txt
boltzgen,8yxi_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8yxi_A_C/design_spec.yaml
BindCraft,8yxi_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8yxi_A_C/settings_target.json
RFantibody,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8yxi_B_C/rfantibody_config.env
germinal,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8yxi_B_C/target.yaml
germinal,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8yxi_B_C/run_overrides.txt
boltzgen,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8yxi_B_C/design_spec.yaml
BindCraft,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8yxi_B_C/settings_target.json
RFantibody,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fxv_B_A/rfantibody_config.env
germinal,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fxv_B_A/target.yaml
germinal,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fxv_B_A/run_overrides.txt
boltzgen,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fxv_B_A/design_spec.yaml
BindCraft,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fxv_B_A/settings_target.json
RFantibody,8vvl_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8vvl_B_A/rfantibody_config.env
germinal,8vvl_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vvl_B_A/target.yaml
germinal,8vvl_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vvl_B_A/run_overrides.txt
boltzgen,8vvl_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8vvl_B_A/design_spec.yaml
BindCraft,8vvl_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8vvl_B_A/settings_target.json
RFantibody,8vvl_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8vvl_C_A/rfantibody_config.env
germinal,8vvl_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vvl_C_A/target.yaml
germinal,8vvl_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vvl_C_A/run_overrides.txt
boltzgen,8vvl_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8vvl_C_A/design_spec.yaml
BindCraft,8vvl_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8vvl_C_A/settings_target.json
RFantibody,8vui_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8vui_B_C/rfantibody_config.env
germinal,8vui_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vui_B_C/target.yaml
germinal,8vui_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vui_B_C/run_overrides.txt
boltzgen,8vui_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8vui_B_C/design_spec.yaml
BindCraft,8vui_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8vui_B_C/settings_target.json
RFantibody,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8be3_A_B/rfantibody_config.env
germinal,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8be3_A_B/target.yaml
germinal,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8be3_A_B/run_overrides.txt
boltzgen,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8be3_A_B/design_spec.yaml
BindCraft,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8be3_A_B/settings_target.json
RFantibody,8be2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8be2_B_A/rfantibody_config.env
germinal,8be2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8be2_B_A/target.yaml
germinal,8be2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8be2_B_A/run_overrides.txt
boltzgen,8be2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8be2_B_A/design_spec.yaml
BindCraft,8be2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8be2_B_A/settings_target.json
RFantibody,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/9en2_C_A/rfantibody_config.env
germinal,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9en2_C_A/target.yaml
germinal,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9en2_C_A/run_overrides.txt
boltzgen,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/9en2_C_A/design_spec.yaml
BindCraft,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/9en2_C_A/settings_target.json
RFantibody,8en5_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8en5_C_A/rfantibody_config.env
germinal,8en5_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8en5_C_A/target.yaml
germinal,8en5_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8en5_C_A/run_overrides.txt
boltzgen,8en5_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8en5_C_A/design_spec.yaml
BindCraft,8en5_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8en5_C_A/settings_target.json
