sample_id,pdb_id,status,note,antigen_chain_requested,antigen_chain_used,antibody_chain_requested,antibody_chain_used,hotspot_count,hotspot_string,target_pdb_repaired
8ts0_B_C,8ts0,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:B->H;contact_residues=17,C,A,B,H,17,"C153,C155,C156,C157,C165,C167,C171,C173,C181,C183,C184,C185,C186,C275,C279,C280,C281",True
8b7h_A_C,8b7h,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:A->H;contact_residues=10,C,A,A,H,10,"C125,C126,C127,C128,C129,C130,C148,C153,C154,C158",True
8b7h_B_C,8b7h,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:B->H;contact_residues=10,C,A,B,H,10,"C125,C126,C127,C128,C129,C130,C148,C153,C154,C158",True
8acf_B_A,8acf,ok,fallback_antibody_chain:B->H;contact_residues=23,A,A,B,H,23,"A56,A85,A86,A88,A90,A91,A92,A93,A100,A102,A103,A104,A105,A106,A107,A108,A158,A159,A160,A161,A178,A179,A181",False
8acf_D_A,8acf,ok,fallback_antibody_chain:D->H;contact_residues=23,A,A,D,H,23,"A56,A85,A86,A88,A90,A91,A92,A93,A100,A102,A103,A104,A105,A106,A107,A108,A158,A159,A160,A161,A178,A179,A181",False
8t59_A_E,8t59,ok,,E,E,A,A,10,"E153,E154,E155,E156,E157,E158,E159,E160,E162,E163",False
8t59_B_E,8t59,ok,,E,E,B,B,7,"E150,E151,E152,E153,E154,E155,E156",False
8v52_E_A,8v52,ok,,A,A,E,E,10,"A334,A335,A387,A388,A389,A391,A394,A396,A397,A398",False
8v52_F_A,8v52,ok,,A,A,F,F,8,"A325,A331,A332,A334,A391,A392,A393,A394",False
8che_A_E,8che,ok,fallback_antigen_chain:E->D;contact_residues=12,E,D,A,A,12,"E8,E9,E10,E11,E13,E15,E16,E17,E18,E19,E20,E21",True
8che_B_E,8che,ok,fallback_antigen_chain:E->D;contact_residues=9,E,D,B,B,9,"E9,E10,E11,E12,E16,E17,E18,E19,E20",True
8w84_A_D,8w84,ok,,D,D,A,A,16,"D2,D3,D4,D5,D6,D7,D8,D1060,D1064,D1066,D1067,D1070,D1071,D1074,D1077,D1078",False
8w84_B_C,8w84,ok,,C,C,B,B,3,"C55,C57,C59",False
8w84_B_D,8w84,ok,,D,D,B,B,3,"D-2,D0,D2",False
8uky_A_C,8uky,ok,fallback_antibody_chain:A->L;contact_residues=12,C,C,A,L,12,"C32,C36,C104,C105,C146,C147,C148,C149,C152,C153,C155,C156",False
8uky_B_C,8uky,ok,fallback_antibody_chain:B->H;contact_residues=16,C,C,B,H,16,"C36,C39,C43,C47,C50,C140,C143,C144,C145,C147,C148,C149,C150,C151,C152,C153",False
8dcm_A_C,8dcm,ok,,C,C,A,A,29,"C442,C443,C522,C523,C567,C568,C569,C616,C617,C618,C620,C621,C622,C623,C624,C625,C626,C627,C628,C629,C630,C631,C661,C662,C663,C664,C669,C716,C740",False
8dcm_B_C,8dcm,ok,,C,C,B,B,5,"C631,C633,C635,C637,C638",False
8pn0_A_E,8pn0,ok,,E,E,A,A,7,"E559,E560,E561,E562,E563,E564,E584",False
8pn0_B_E,8pn0,ok,,E,E,B,B,5,"E557,E559,E561,E562,E584",False
8tft_A_C,8tft,ok,fallback_antigen_chain:C->H;fallback_antibody_chain:A->L;contact_residues=55,C,H,A,L,55,"C35,C37,C39,C43,C44,C45,C46,C47,C50,C59,C60,C61,C62,C65,C95,C100,C103,C105,C106,C107,C108,C109,C110,C112,C113,C114,C130,C131,C132,C133,C134,C135,C136,C138,C139,C146,C147,C148,C150,C152,C173,C175,C176,C177,C178,C179,C180,C181,C186,C187,C188,C190,C218,C223,C224",True
8tft_B_C,8tft,ok,fallback_antigen_chain:C->H;fallback_antibody_chain:B->L;contact_residues=55,C,H,B,L,55,"C35,C37,C39,C43,C44,C45,C46,C47,C50,C59,C60,C61,C62,C65,C95,C100,C103,C105,C106,C107,C108,C109,C110,C112,C113,C114,C130,C131,C132,C133,C134,C135,C136,C138,C139,C146,C147,C148,C150,C152,C173,C175,C176,C177,C178,C179,C180,C181,C186,C187,C188,C190,C218,C223,C224",True
8qz3_C_A,8qz3,ok,fallback_antibody_chain:C->E;contact_residues=9,A,A,C,E,9,"A107,A108,A109,A110,A112,A113,A116,A119,A120",True
8duz_A_F,8duz,ok,,F,F,A,A,14,"F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15",False
7zoz_B_A,7zoz,ok,fallback_antibody_chain:B->H;contact_residues=11,A,A,B,H,11,"A50,A85,A86,A87,A88,A139,A141,A151,A157,A158,A159",True
7zoz_C_A,7zoz,ok,fallback_antibody_chain:C->H;contact_residues=11,A,A,C,H,11,"A50,A85,A86,A87,A88,A139,A141,A151,A157,A158,A159",False
8f5i_E_A,8f5i,ok,fallback_antibody_chain:E->X;contact_residues=10,A,A,E,X,10,"A54,A56,A59,A60,A62,A63,A65,A66,A68,A87",True
8f5i_F_A,8f5i,ok,fallback_antibody_chain:F->X;contact_residues=10,A,A,F,X,10,"A54,A56,A59,A60,A62,A63,A65,A66,A68,A87",False
8f5n_B_A,8f5n,ok,fallback_antibody_chain:B->H;contact_residues=19,A,A,B,H,19,"A45,A48,A49,A50,A51,A93,A122,A123,A124,A125,A126,A127,A128,A129,A130,A131,A132,A134,A135",False
8f5n_C_A,8f5n,ok,fallback_antibody_chain:C->H;contact_residues=19,A,A,C,H,19,"A45,A48,A49,A50,A51,A93,A122,A123,A124,A125,A126,A127,A128,A129,A130,A131,A132,A134,A135",False
8ivx_B_A,8ivx,ok,fallback_antibody_chain:B->H;contact_residues=23,A,A,B,H,23,"A190,A191,A192,A193,A194,A232,A233,A234,A235,A236,A237,A239,A263,A283,A284,A285,A286,A287,A290,A307,A310,A312,A314",True
8ivx_C_A,8ivx,ok,fallback_antibody_chain:C->H;contact_residues=23,A,A,C,H,23,"A190,A191,A192,A193,A194,A232,A233,A234,A235,A236,A237,A239,A263,A283,A284,A285,A286,A287,A290,A307,A310,A312,A314",False
8et0_C_A,8et0,ok,,A,A,C,C,33,"A200,A203,A207,A212,A213,A214,A215,A216,A217,A218,A222,A273,A274,A275,A276,A290,A291,A294,A295,A391,A395,A404,A407,A408,A409,A444,A446,A447,A449,A450,A453,A454,A457",False
8q3j_B_A,8q3j,ok,,A,A,B,B,14,"A22,A23,A24,A25,A26,A38,A40,A41,A62,A63,A65,A66,A83,A85",False
8q3j_C_A,8q3j,ok,,A,A,C,C,18,"A24,A25,A26,A66,A78,A79,A80,A81,A82,A83,A84,A88,A89,A92,A95,A96,A98,A99",False
8c5h_B_A,8c5h,ok,fallback_antigen_chain:A->S;fallback_antibody_chain:B->N;contact_residues=21,A,S,B,N,21,"A146,A150,A151,A152,A154,A155,A157,A159,A161,A162,A163,A164,A196,A205,A206,A207,A208,A209,A211,A255,A257",True
