sample_id,pdb_id,reference_structure_path,antigen_chain,antibody_chain,cdr_h3_start,cdr_h3_end,reference_complex_path,reference_complex_status,reference_complex_note
8r4u_B_A,8r4u,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8r4u.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8r4u.pdb,ok,
8trs_A_C,8trs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8trs.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8trs.pdb,ok,
8trs_B_C,8trs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8trs.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8trs.pdb,ok,
7z1x_B_A,7z1x,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7z1x.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7z1x.pdb,ok,
8gho_A_C,8gho,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gho.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gho.pdb,ok,
7uvs_A_C,7uvs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7uvs.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7uvs.pdb,ok,
7uvs_B_C,7uvs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7uvs.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7uvs.pdb,ok,
8urf_A_C,8urf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8urf.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8urf.pdb,ok,
8urf_B_C,8urf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8urf.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8urf.pdb,ok,
8dn7_C_A,8dn7,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dn7.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dn7.pdb,ok,
8dn7_F_A,8dn7,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dn7.pdb,A,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dn7.pdb,ok,
8aon_C_A,8aon,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aon.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aon.cif,ok,downloaded_cif
8aok_B_A,8aok,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aok.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aok.pdb,ok,
8aom_B_A,8aom,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aom.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aom.pdb,ok,
8im0_B-2_A,8im0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8im0.pdb,A,B-2,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8im0.pdb,ok,
8opr_B_A,8opr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8opr.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8opr.pdb,ok,
8h3x_B_A,8h3x,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8h3x.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8h3x.pdb,ok,
8oni_A_F,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,F,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,
8oni_B_F,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,F,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,
8oni_B_E,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,E,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,
8oni_A_E,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,E,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,
8ts0_A_C,8ts0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ts0.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ts0.pdb,ok,
8ts0_B_C,8ts0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ts0.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ts0.pdb,ok,
8b7h_A_C,8b7h,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8b7h.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8b7h.pdb,ok,
8b7h_B_C,8b7h,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8b7h.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8b7h.pdb,ok,
8acf_B_A,8acf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8acf.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8acf.pdb,ok,
8acf_D_A,8acf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8acf.pdb,A,D,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8acf.pdb,ok,
8t59_A_E,8t59,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8t59.pdb,E,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8t59.pdb,ok,
8t59_B_E,8t59,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8t59.pdb,E,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8t59.pdb,ok,
8v52_E_A,8v52,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8v52.pdb,A,E,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8v52.pdb,ok,
8v52_F_A,8v52,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8v52.pdb,A,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8v52.pdb,ok,
8che_A_E,8che,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8che.pdb,E,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8che.pdb,ok,
8che_B_E,8che,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8che.pdb,E,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8che.pdb,ok,
8w84_A_D,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,D,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,
8w84_B_C,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,
8w84_B_D,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,D,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,
8uky_A_C,8uky,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8uky.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8uky.pdb,ok,
8uky_B_C,8uky,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8uky.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8uky.pdb,ok,
8dcm_A_C,8dcm,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dcm.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dcm.cif,ok,downloaded_cif
8dcm_B_C,8dcm,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dcm.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dcm.cif,ok,
8pn0_A_E,8pn0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pn0.pdb,E,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pn0.cif,ok,downloaded_cif
8pn0_B_E,8pn0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pn0.pdb,E,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pn0.cif,ok,
8tft_A_C,8tft,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tft.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tft.pdb,ok,
8tft_B_C,8tft,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tft.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tft.pdb,ok,
8qz3_C_A,8qz3,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8qz3.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8qz3.pdb,ok,
8duz_A_F,8duz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8duz.pdb,F,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8duz.pdb,ok,
7zoz_B_A,7zoz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7zoz.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7zoz.pdb,ok,
7zoz_C_A,7zoz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7zoz.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7zoz.pdb,ok,
8f5i_E_A,8f5i,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5i.pdb,A,E,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5i.pdb,ok,
8f5i_F_A,8f5i,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5i.pdb,A,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5i.pdb,ok,
8f5n_B_A,8f5n,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5n.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5n.pdb,ok,
8f5n_C_A,8f5n,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5n.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5n.pdb,ok,
8ivx_B_A,8ivx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ivx.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ivx.cif,ok,downloaded_cif
8ivx_C_A,8ivx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ivx.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ivx.cif,ok,
8et0_C_A,8et0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8et0.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8et0.pdb,ok,
8q3j_B_A,8q3j,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q3j.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q3j.pdb,ok,
8q3j_C_A,8q3j,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q3j.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q3j.pdb,ok,
8c5h_B_A,8c5h,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8c5h.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8c5h.pdb,ok,
