sample_id,pdb_id,reference_structure_path,antigen_chain,antibody_chain,cdr_h3_start,cdr_h3_end,reference_complex_path,reference_complex_status,reference_complex_note,cdr_h3_status,cdr_h3_note
8udz_D_A,8udz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8udz.pdb,A,D,92,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8udz.pdb,ok,,ok,
8w84_A_C,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,,skip,h3_has_anarci_insertion
8oud_D_A,8oud,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oud.pdb,A,D,96,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oud.pdb,ok,,ok,
8zp2_B_A,8zp2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8zp2.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8zp2.cif,ok,,skip,h3_has_anarci_insertion
8s0l_B_A,8s0l,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8s0l.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8s0l.pdb,ok,,skip,h3_has_anarci_insertion
8a67_D_A,8a67,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8a67.pdb,A,D,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8a67.pdb,ok,,skip,h3_has_anarci_insertion
7yds_C_A,7yds,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yds.pdb,A,C,91,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yds.pdb,ok,,ok,
8rp8_A_C,8rp8,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8rp8.pdb,C,A,97,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8rp8.pdb,ok,,ok,
8rp8_B_C,8rp8,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8rp8.pdb,C,B,89,98,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8rp8.pdb,ok,,ok,
8b1a_B_A,8b1a,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8b1a.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8b1a.pdb,ok,,skip,h3_has_anarci_insertion
8z8v_B_A,8z8v,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8z8v.pdb,A,B,97,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8z8v.pdb,ok,,ok,
8dtn_A_B,8dtn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dtn.pdb,B,A,97,106,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dtn.pdb,ok,,ok,
8fym_A_C,8fym,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fym.pdb,C,A,95,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fym.pdb,ok,,ok,
8r4u_B_A,8r4u,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8r4u.pdb,A,B,91,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8r4u.pdb,ok,,ok,
8trs_A_C,8trs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8trs.pdb,C,A,105,126,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8trs.pdb,ok,,ok,
8trs_B_C,8trs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8trs.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8trs.pdb,ok,,fail,"antibody_chain_not_found:need=B;available=A,G,D"
7z1x_B_A,7z1x,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7z1x.pdb,A,B,96,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7z1x.pdb,ok,,ok,
8gho_A_C,8gho,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gho.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gho.pdb,ok,,skip,h3_has_anarci_insertion
7uvs_A_C,7uvs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7uvs.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7uvs.pdb,ok,,skip,h3_has_anarci_insertion
7uvs_B_C,7uvs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7uvs.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7uvs.pdb,ok,,ok,
8urf_A_C,8urf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8urf.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8urf.pdb,ok,,skip,anarci_no_numbering
8urf_B_C,8urf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8urf.pdb,C,B,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8urf.pdb,ok,,ok,fallback_chain:B->H
8dn7_C_A,8dn7,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dn7.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dn7.pdb,ok,,skip,anarci_no_numbering
8dn7_F_A,8dn7,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dn7.pdb,A,F,90,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dn7.pdb,ok,,ok,fallback_chain:F->H
8aon_C_A,8aon,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aon.pdb,A,C,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aon.cif,ok,downloaded_cif,ok,
8aok_B_A,8aok,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aok.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aok.pdb,ok,,skip,h3_has_anarci_insertion
8aom_B_A,8aom,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aom.pdb,A,B,96,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aom.pdb,ok,,ok,fallback_chain:B->V
8im0_B-2_A,8im0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8im0.pdb,A,B-2,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8im0.pdb,ok,,fail,"antibody_chain_not_found:need=B-2;available=A,B"
8opr_B_A,8opr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8opr.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8opr.pdb,ok,,skip,h3_has_anarci_insertion
8h3x_B_A,8h3x,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8h3x.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8h3x.pdb,ok,,fail,"antibody_chain_not_found:need=B;available=C,A"
8oni_A_F,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,F,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,,skip,anarci_no_numbering
8oni_B_F,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,F,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,,skip,anarci_no_numbering
8oni_B_E,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,E,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,,skip,anarci_no_numbering
8oni_A_E,8oni,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oni.pdb,E,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oni.pdb,ok,,skip,anarci_no_numbering
8ts0_A_C,8ts0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ts0.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ts0.pdb,ok,,skip,anarci_no_numbering
8ts0_B_C,8ts0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ts0.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ts0.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
8b7h_A_C,8b7h,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8b7h.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8b7h.pdb,ok,,skip,anarci_no_numbering
8b7h_B_C,8b7h,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8b7h.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8b7h.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
8acf_B_A,8acf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8acf.pdb,A,B,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8acf.pdb,ok,,ok,fallback_chain:B->H
8acf_D_A,8acf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8acf.pdb,A,D,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8acf.pdb,ok,,ok,fallback_chain:D->H
8t59_A_E,8t59,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8t59.pdb,E,A,99,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8t59.pdb,ok,,ok,
8t59_B_E,8t59,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8t59.pdb,E,B,94,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8t59.pdb,ok,,ok,
8v52_E_A,8v52,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8v52.pdb,A,E,93,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8v52.pdb,ok,,ok,
8v52_F_A,8v52,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8v52.pdb,A,F,96,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8v52.pdb,ok,,ok,
8che_A_E,8che,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8che.pdb,E,A,97,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8che.pdb,ok,,ok,
8che_B_E,8che,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8che.pdb,E,B,94,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8che.pdb,ok,,ok,
8w84_A_D,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,D,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,,skip,h3_has_anarci_insertion
8w84_B_C,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,C,B,89,98,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,,ok,
8w84_B_D,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,D,B,89,98,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,,ok,
8uky_A_C,8uky,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8uky.pdb,C,A,89,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8uky.pdb,ok,,ok,
8uky_B_C,8uky,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8uky.pdb,C,B,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8uky.pdb,ok,,ok,
8dcm_A_C,8dcm,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dcm.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dcm.cif,ok,downloaded_cif,skip,h3_has_pdb_insertion
8dcm_B_C,8dcm,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dcm.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dcm.cif,ok,,ok,
8pn0_A_E,8pn0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pn0.pdb,E,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pn0.cif,ok,downloaded_cif,skip,h3_has_anarci_insertion
8pn0_B_E,8pn0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pn0.pdb,E,B,91,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pn0.cif,ok,,ok,
8tft_A_C,8tft,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tft.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tft.pdb,ok,,skip,fallback_chain:A->H;h3_has_anarci_insertion
8tft_B_C,8tft,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tft.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tft.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
8qz3_C_A,8qz3,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8qz3.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8qz3.pdb,ok,,skip,h3_has_anarci_insertion
8duz_A_F,8duz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8duz.pdb,F,A,121,130,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8duz.pdb,ok,,ok,
7zoz_B_A,7zoz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7zoz.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7zoz.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
7zoz_C_A,7zoz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7zoz.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7zoz.pdb,ok,,skip,fallback_chain:C->H;h3_has_anarci_insertion
8f5i_E_A,8f5i,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5i.pdb,A,E,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5i.pdb,ok,,skip,fallback_chain:E->H;h3_has_anarci_insertion
8f5i_F_A,8f5i,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5i.pdb,A,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5i.pdb,ok,,skip,fallback_chain:F->H;h3_has_anarci_insertion
8f5n_B_A,8f5n,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5n.pdb,A,B,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5n.pdb,ok,,ok,fallback_chain:B->H
8f5n_C_A,8f5n,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5n.pdb,A,C,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5n.pdb,ok,,ok,fallback_chain:C->H
8ivx_B_A,8ivx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ivx.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ivx.cif,ok,downloaded_cif,skip,fallback_chain:B->H;h3_has_anarci_insertion
8ivx_C_A,8ivx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ivx.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ivx.cif,ok,,skip,fallback_chain:C->H;h3_has_anarci_insertion
8et0_C_A,8et0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8et0.pdb,A,C,98,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8et0.pdb,ok,,ok,
8q3j_B_A,8q3j,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q3j.pdb,A,B,89,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q3j.pdb,ok,,ok,
8q3j_C_A,8q3j,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q3j.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q3j.pdb,ok,,skip,h3_has_anarci_insertion
8c5h_B_A,8c5h,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8c5h.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8c5h.pdb,ok,,fail,"antibody_chain_not_found:need=B;available=S,N"
