model,sample_id,path
BindCraft,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8oxw_C_A/settings_target.json
RFantibody,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8oxx_C_A/rfantibody_config.env
germinal,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8oxx_C_A/target.yaml
germinal,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8oxx_C_A/run_overrides.txt
boltzgen,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8oxx_C_A/design_spec.yaml
BindCraft,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8oxx_C_A/settings_target.json
RFantibody,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8q6r_A_D/rfantibody_config.env
germinal,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8q6r_A_D/target.yaml
germinal,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8q6r_A_D/run_overrides.txt
boltzgen,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8q6r_A_D/design_spec.yaml
BindCraft,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8q6r_A_D/settings_target.json
RFantibody,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8udz_D_A/rfantibody_config.env
germinal,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8udz_D_A/target.yaml
germinal,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8udz_D_A/run_overrides.txt
boltzgen,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8udz_D_A/design_spec.yaml
BindCraft,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8udz_D_A/settings_target.json
RFantibody,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8oud_D_A/rfantibody_config.env
germinal,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8oud_D_A/target.yaml
germinal,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8oud_D_A/run_overrides.txt
boltzgen,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8oud_D_A/design_spec.yaml
BindCraft,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8oud_D_A/settings_target.json
RFantibody,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7yds_C_A/rfantibody_config.env
germinal,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7yds_C_A/target.yaml
germinal,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7yds_C_A/run_overrides.txt
boltzgen,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7yds_C_A/design_spec.yaml
BindCraft,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7yds_C_A/settings_target.json
RFantibody,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8rp8_A_C/rfantibody_config.env
germinal,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8rp8_A_C/target.yaml
germinal,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8rp8_A_C/run_overrides.txt
boltzgen,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8rp8_A_C/design_spec.yaml
BindCraft,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8rp8_A_C/settings_target.json
RFantibody,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8rp8_B_C/rfantibody_config.env
germinal,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8rp8_B_C/target.yaml
germinal,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8rp8_B_C/run_overrides.txt
boltzgen,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8rp8_B_C/design_spec.yaml
BindCraft,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8rp8_B_C/settings_target.json
RFantibody,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8z8v_B_A/rfantibody_config.env
germinal,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8z8v_B_A/target.yaml
germinal,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8z8v_B_A/run_overrides.txt
boltzgen,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8z8v_B_A/design_spec.yaml
BindCraft,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8z8v_B_A/settings_target.json
RFantibody,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8dtn_A_B/rfantibody_config.env
germinal,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8dtn_A_B/target.yaml
germinal,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8dtn_A_B/run_overrides.txt
boltzgen,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8dtn_A_B/design_spec.yaml
BindCraft,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8dtn_A_B/settings_target.json
RFantibody,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8fym_A_C/rfantibody_config.env
germinal,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fym_A_C/target.yaml
germinal,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fym_A_C/run_overrides.txt
boltzgen,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8fym_A_C/design_spec.yaml
BindCraft,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8fym_A_C/settings_target.json
RFantibody,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8r4u_B_A/rfantibody_config.env
germinal,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8r4u_B_A/target.yaml
germinal,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8r4u_B_A/run_overrides.txt
boltzgen,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8r4u_B_A/design_spec.yaml
BindCraft,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8r4u_B_A/settings_target.json
RFantibody,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8trs_A_C/rfantibody_config.env
germinal,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8trs_A_C/target.yaml
germinal,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8trs_A_C/run_overrides.txt
boltzgen,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8trs_A_C/design_spec.yaml
BindCraft,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8trs_A_C/settings_target.json
RFantibody,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7z1x_B_A/rfantibody_config.env
germinal,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7z1x_B_A/target.yaml
germinal,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7z1x_B_A/run_overrides.txt
boltzgen,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7z1x_B_A/design_spec.yaml
BindCraft,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7z1x_B_A/settings_target.json
RFantibody,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7uvs_B_C/rfantibody_config.env
germinal,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7uvs_B_C/target.yaml
germinal,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7uvs_B_C/run_overrides.txt
boltzgen,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7uvs_B_C/design_spec.yaml
BindCraft,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7uvs_B_C/settings_target.json
RFantibody,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8urf_B_C/rfantibody_config.env
germinal,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8urf_B_C/target.yaml
germinal,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8urf_B_C/run_overrides.txt
boltzgen,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8urf_B_C/design_spec.yaml
BindCraft,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8urf_B_C/settings_target.json
RFantibody,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8dn7_F_A/rfantibody_config.env
germinal,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8dn7_F_A/target.yaml
germinal,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8dn7_F_A/run_overrides.txt
boltzgen,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8dn7_F_A/design_spec.yaml
BindCraft,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8dn7_F_A/settings_target.json
RFantibody,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8aon_C_A/rfantibody_config.env
germinal,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8aon_C_A/target.yaml
germinal,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8aon_C_A/run_overrides.txt
boltzgen,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8aon_C_A/design_spec.yaml
BindCraft,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8aon_C_A/settings_target.json
RFantibody,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8aom_B_A/rfantibody_config.env
germinal,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8aom_B_A/target.yaml
germinal,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8aom_B_A/run_overrides.txt
boltzgen,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8aom_B_A/design_spec.yaml
BindCraft,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8aom_B_A/settings_target.json
RFantibody,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8acf_B_A/rfantibody_config.env
germinal,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8acf_B_A/target.yaml
germinal,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8acf_B_A/run_overrides.txt
boltzgen,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8acf_B_A/design_spec.yaml
BindCraft,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8acf_B_A/settings_target.json
RFantibody,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8acf_D_A/rfantibody_config.env
germinal,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8acf_D_A/target.yaml
germinal,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8acf_D_A/run_overrides.txt
boltzgen,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8acf_D_A/design_spec.yaml
BindCraft,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8acf_D_A/settings_target.json
RFantibody,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8t59_A_E/rfantibody_config.env
germinal,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8t59_A_E/target.yaml
germinal,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8t59_A_E/run_overrides.txt
boltzgen,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8t59_A_E/design_spec.yaml
BindCraft,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8t59_A_E/settings_target.json
RFantibody,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8t59_B_E/rfantibody_config.env
germinal,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8t59_B_E/target.yaml
germinal,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8t59_B_E/run_overrides.txt
boltzgen,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8t59_B_E/design_spec.yaml
BindCraft,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8t59_B_E/settings_target.json
RFantibody,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8v52_E_A/rfantibody_config.env
germinal,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8v52_E_A/target.yaml
germinal,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8v52_E_A/run_overrides.txt
boltzgen,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8v52_E_A/design_spec.yaml
BindCraft,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8v52_E_A/settings_target.json
RFantibody,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8v52_F_A/rfantibody_config.env
germinal,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8v52_F_A/target.yaml
germinal,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8v52_F_A/run_overrides.txt
boltzgen,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8v52_F_A/design_spec.yaml
BindCraft,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8v52_F_A/settings_target.json
RFantibody,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8che_A_E/rfantibody_config.env
germinal,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8che_A_E/target.yaml
germinal,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8che_A_E/run_overrides.txt
boltzgen,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8che_A_E/design_spec.yaml
BindCraft,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8che_A_E/settings_target.json
RFantibody,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8che_B_E/rfantibody_config.env
germinal,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8che_B_E/target.yaml
germinal,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8che_B_E/run_overrides.txt
boltzgen,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8che_B_E/design_spec.yaml
BindCraft,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8che_B_E/settings_target.json
RFantibody,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8w84_B_C/rfantibody_config.env
germinal,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8w84_B_C/target.yaml
germinal,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8w84_B_C/run_overrides.txt
boltzgen,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8w84_B_C/design_spec.yaml
BindCraft,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8w84_B_C/settings_target.json
RFantibody,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8w84_B_D/rfantibody_config.env
germinal,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8w84_B_D/target.yaml
germinal,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8w84_B_D/run_overrides.txt
boltzgen,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8w84_B_D/design_spec.yaml
BindCraft,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8w84_B_D/settings_target.json
RFantibody,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8uky_A_C/rfantibody_config.env
germinal,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8uky_A_C/target.yaml
germinal,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8uky_A_C/run_overrides.txt
boltzgen,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8uky_A_C/design_spec.yaml
BindCraft,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8uky_A_C/settings_target.json
RFantibody,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8uky_B_C/rfantibody_config.env
germinal,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8uky_B_C/target.yaml
germinal,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8uky_B_C/run_overrides.txt
boltzgen,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8uky_B_C/design_spec.yaml
BindCraft,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8uky_B_C/settings_target.json
RFantibody,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8dcm_B_C/rfantibody_config.env
germinal,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8dcm_B_C/target.yaml
germinal,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8dcm_B_C/run_overrides.txt
boltzgen,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8dcm_B_C/design_spec.yaml
BindCraft,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8dcm_B_C/settings_target.json
RFantibody,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8pn0_B_E/rfantibody_config.env
germinal,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8pn0_B_E/target.yaml
germinal,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8pn0_B_E/run_overrides.txt
boltzgen,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8pn0_B_E/design_spec.yaml
BindCraft,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8pn0_B_E/settings_target.json
RFantibody,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8duz_A_F/rfantibody_config.env
germinal,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8duz_A_F/target.yaml
germinal,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8duz_A_F/run_overrides.txt
boltzgen,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8duz_A_F/design_spec.yaml
BindCraft,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8duz_A_F/settings_target.json
RFantibody,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8f5n_B_A/rfantibody_config.env
germinal,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8f5n_B_A/target.yaml
germinal,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8f5n_B_A/run_overrides.txt
boltzgen,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8f5n_B_A/design_spec.yaml
BindCraft,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8f5n_B_A/settings_target.json
RFantibody,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8f5n_C_A/rfantibody_config.env
germinal,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8f5n_C_A/target.yaml
germinal,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8f5n_C_A/run_overrides.txt
boltzgen,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8f5n_C_A/design_spec.yaml
BindCraft,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8f5n_C_A/settings_target.json
RFantibody,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8et0_C_A/rfantibody_config.env
germinal,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8et0_C_A/target.yaml
germinal,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8et0_C_A/run_overrides.txt
boltzgen,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8et0_C_A/design_spec.yaml
BindCraft,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8et0_C_A/settings_target.json
RFantibody,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8q3j_B_A/rfantibody_config.env
germinal,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8q3j_B_A/target.yaml
germinal,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8q3j_B_A/run_overrides.txt
boltzgen,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8q3j_B_A/design_spec.yaml
BindCraft,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8q3j_B_A/settings_target.json
